"Date","OPEN","High","Low","CLOSE","Volume"
"2020-07-02","2.65","2.7","2.64","2.69","101025"
"2020-07-03","2.69","2.74","2.69","2.72","97569"
"2020-07-06","2.72","2.84","2.72","2.82","208769"
"2020-07-07","2.87","2.87","2.79","2.79","188759"
"2020-07-08","2.79","2.85","2.77","2.84","150401"
"2020-07-09","2.84","2.9","2.83","2.89","177503"
"2020-07-10","2.89","3.18","2.86","3.18","570281"
"2020-07-13","3.2","3.38","3.15","3.31","860048"
"2020-07-14","3.19","3.21","3.03","3.1","530176"
"2020-07-15","3.08","3.11","2.95","2.97","282162"
"2020-07-16","2.96","3.02","2.88","2.9","213659"
"2020-07-17","2.87","2.95","2.87","2.93","130134"
"2020-07-20","2.94","3.02","2.91","3.01","165690"
"2020-07-21","3.01","3.01","2.94","3.01","126817"
"2020-07-22","2.99","3.01","2.95","2.96","125887"
"2020-07-23","2.94","2.99","2.89","2.94","116951"
"2020-07-24","2.94","3","2.87","2.87","146890"
"2020-07-27","2.87","2.9","2.82","2.85","86469"
"2020-07-28","2.84","2.87","2.84","2.86","56393"
"2020-07-29","2.86","2.9","2.83","2.9","76540"
"2020-07-30","2.9","2.93","2.88","2.9","89318"
"2020-07-31","2.9","2.93","2.88","2.92","99097"
"2020-08-03","2.94","3.04","2.93","3.04","202874"
"2020-08-04","3.06","3.07","2.99","3.03","181151"
"2020-08-05","3","3.1","2.99","3.07","156249"
"2020-08-06","3.07","3.07","2.98","3.02","133808"
"2020-08-07","3","3.01","2.9","2.94","146413"
"2020-08-10","2.97","3","2.94","2.99","87313"
"2020-08-11","2.98","2.99","2.89","2.9","107060"
"2020-08-12","2.89","2.92","2.85","2.91","92874"
"2020-08-13","2.93","2.98","2.91","2.94","75857"
"2020-08-14","2.95","2.96","2.9","2.96","77815"
"2020-08-17","2.96","3.24","2.94","3.06","290592"
"2020-08-18","3.06","3.17","3","3.11","283634"
"2020-08-19","3.13","3.17","3.08","3.09","241494"
"2020-08-20","3.06","3.09","3","3.01","152896"
"2020-08-21","3.02","3.08","2.98","3.08","169254"
"2020-08-24","3.07","3.08","3","3.04","112376"
"2020-08-25","3.05","3.14","3.05","3.07","211818"
"2020-08-26","3.05","3.14","3.01","3.02","179461"
"2020-08-27","3.03","3.07","2.99","3.01","144985"
"2020-08-28","3","3","2.91","2.98","127950"
"2020-08-31","2.97","3","2.93","2.94","112972"
"2020-09-01","2.95","2.95","2.92","2.93","55321"
"2020-09-02","2.94","3","2.91","2.99","132546"
"2020-09-03","2.98","2.99","2.94","2.94","67831"
"2020-09-04","2.92","2.96","2.86","2.95","77504"
"2020-09-07","2.95","2.97","2.88","2.89","86376"
"2020-09-08","2.91","3.01","2.89","3","178910"
"2020-09-09","2.98","3.08","2.98","3.02","264907"
"2020-09-10","3.02","3.05","2.84","2.87","232913"
"2020-09-11","2.86","2.88","2.82","2.87","81251"
"2020-09-14","2.88","2.9","2.84","2.86","89083"
"2020-09-15","2.86","2.87","2.83","2.85","47788"
"2020-09-16","2.86","2.86","2.82","2.83","55548"
"2020-09-17","2.84","2.84","2.77","2.78","103432"
"2020-09-18","2.78","2.82","2.76","2.82","113584"
"2020-09-21","2.82","2.82","2.78","2.78","75811"
"2020-09-22","2.78","2.78","2.72","2.72","95230"
"2020-09-23","2.72","2.74","2.69","2.7","82201"
"2020-09-24","2.69","2.7","2.61","2.61","100874"
"2020-09-25","2.63","2.63","2.57","2.59","84953"
"2020-09-28","2.58","2.59","2.52","2.53","93922"
"2020-09-29","2.52","2.57","2.51","2.54","73783"
"2020-09-30","2.56","2.61","2.55","2.58","83735"
"2020-10-09","2.6","2.66","2.6","2.65","83846"
"2020-10-12","2.75","2.76","2.68","2.75","172172"
"2020-10-13","2.75","2.77","2.7","2.74","114519"
"2020-10-14","2.76","2.76","2.66","2.68","92486"
"2020-10-15","2.68","2.69","2.65","2.68","56100"
"2020-10-16","2.67","2.69","2.66","2.69","34130"
"2020-10-19","2.69","2.72","2.67","2.67","51433"
"2020-10-20","2.67","2.71","2.66","2.69","36143"
"2020-10-21","2.69","2.7","2.65","2.66","33540"
"2020-10-22","2.66","2.66","2.6","2.61","41527"
"2020-10-23","2.62","2.7","2.61","2.64","84199"
"2020-10-26","2.64","2.67","2.61","2.64","42453"
"2020-10-27","2.66","2.73","2.65","2.66","84532"
"2020-10-28","2.65","2.66","2.6","2.62","47869"
"2020-10-29","2.6","2.6","2.56","2.57","59828"
"2020-10-30","2.57","2.59","2.53","2.53","53368"
"2020-11-02","2.51","2.55","2.51","2.54","49592"
"2020-11-03","2.56","2.6","2.56","2.59","48443"
"2020-11-04","2.61","2.61","2.53","2.57","44317"
"2020-11-05","2.57","2.68","2.56","2.65","120511"
"2020-11-06","2.64","2.64","2.6","2.61","56072"
"2020-11-09","2.63","2.66","2.62","2.65","64816"
"2020-11-10","2.65","2.68","2.62","2.63","48803"
"2020-11-11","2.63","2.64","2.6","2.62","51805"
"2020-11-12","2.61","2.63","2.59","2.62","42998"
"2020-11-13","2.61","2.7","2.59","2.68","136360"
"2020-11-16","2.68","2.7","2.65","2.69","64373"
"2020-11-17","2.69","2.69","2.65","2.67","43001"
"2020-11-18","2.66","2.68","2.65","2.67","42051"
"2020-11-19","2.67","2.69","2.65","2.67","56350"
"2020-11-20","2.66","2.67","2.63","2.67","55444"
"2020-11-23","2.67","2.72","2.66","2.7","76005"
"2020-11-24","2.7","2.71","2.68","2.68","72191"
"2020-11-25","2.69","2.71","2.65","2.65","71800"
"2020-11-26","2.66","2.66","2.58","2.6","129060"
"2020-11-27","2.6","2.62","2.55","2.58","129842"
"2020-11-30","2.59","2.62","2.56","2.58","153608"
"2020-12-01","2.57","2.62","2.55","2.6","177181"
"2020-12-02","2.59","2.6","2.57","2.59","102662"
"2020-12-03","2.59","2.62","2.58","2.6","114215"
"2020-12-04","2.6","2.61","2.58","2.61","67271"
"2020-12-07","2.61","2.62","2.56","2.58","93816"
"2020-12-08","2.57","2.59","2.56","2.56","55017"
"2020-12-09","2.56","2.57","2.52","2.52","103542"
"2020-12-10","2.51","2.58","2.5","2.55","78632"
"2020-12-11","2.54","2.55","2.5","2.53","66956"
"2020-12-14","2.53","2.54","2.51","2.53","34658"
"2020-12-15","2.52","2.53","2.5","2.52","43527"
"2020-12-16","2.57","2.63","2.54","2.55","105534"
"2020-12-17","2.53","2.55","2.5","2.55","68393"
"2020-12-18","2.54","2.57","2.53","2.54","61197"
"2020-12-21","2.55","2.57","2.52","2.55","64226"
"2020-12-22","2.54","2.57","2.53","2.54","58858"
"2020-12-23","2.54","2.55","2.52","2.54","40240"
"2020-12-24","2.54","2.54","2.5","2.51","60004"
"2020-12-25","2.5","2.53","2.49","2.52","75214"
"2020-12-28","2.51","2.51","2.48","2.49","67099"
"2020-12-29","2.5","2.51","2.48","2.5","40799"
"2020-12-30","2.5","2.52","2.49","2.49","73659"
"2020-12-31","2.5","2.53","2.5","2.53","67807"
"2021-01-04","2.53","2.53","2.51","2.52","48963"
"2021-01-05","2.52","2.52","2.46","2.47","103177"
"2021-01-06","2.47","2.48","2.39","2.4","148224"
"2021-01-07","2.4","2.43","2.36","2.38","99874"
"2021-01-08","2.36","2.38","2.32","2.37","65940"
"2021-01-11","2.37","2.37","2.29","2.29","78595"
"2021-01-12","2.3","2.32","2.29","2.3","45251"
"2021-01-13","2.31","2.31","2.17","2.2","100568"
"2021-01-14","2.19","2.23","2.15","2.2","75346"
"2021-01-15","2.2","2.28","2.2","2.26","71632"
"2021-01-18","2.25","2.3","2.25","2.28","44303"
"2021-01-19","2.28","2.36","2.26","2.32","91089"
"2021-01-20","2.32","2.39","2.31","2.32","66495"
"2021-01-21","2.31","2.34","2.29","2.32","48379"
"2021-01-22","2.31","2.32","2.26","2.26","51183"
"2021-01-25","2.25","2.26","2.2","2.21","53127"
"2021-01-26","2.2","2.23","2.17","2.18","42060"
"2021-01-27","2.17","2.21","2.17","2.2","37485"
"2021-01-28","2.18","2.23","2.18","2.2","42071"
"2021-01-29","2.19","2.21","2.11","2.14","82353"
"2021-02-01","2.08","2.09","1.93","1.94","193550"
"2021-02-02","1.91","1.97","1.9","1.95","71574"
"2021-02-03","1.97","1.97","1.93","1.94","51007"
"2021-02-04","1.94","1.95","1.76","1.82","146702"
"2021-02-05","1.83","1.89","1.82","1.82","68897"
"2021-02-08","1.83","1.85","1.81","1.82","45396"
"2021-02-09","1.83","1.91","1.82","1.87","64581"
"2021-02-10","1.89","1.91","1.87","1.9","41800"
"2021-02-18","1.91","1.99","1.91","1.99","64389"
"2021-02-19","1.99","2.06","1.97","2.05","73734"
"2021-02-22","2.06","2.21","2.06","2.14","171318"
"2021-02-23","2.14","2.17","2.09","2.1","82988"
"2021-02-24","2.12","2.16","2.1","2.14","78918"
"2021-02-25","2.17","2.17","2.12","2.13","64789"
"2021-02-26","2.11","2.15","2.09","2.14","60607"
"2021-03-01","2.15","2.28","2.15","2.23","112902"
"2021-03-02","2.21","2.27","2.2","2.22","79642"
"2021-03-03","2.21","2.24","2.2","2.24","63519"
"2021-03-04","2.23","2.27","2.22","2.26","77642"
"2021-03-05","2.26","2.35","2.26","2.33","125695"
"2021-03-08","2.31","2.34","2.24","2.25","120191"
"2021-03-09","2.25","2.27","2.14","2.2","96450"
"2021-03-10","2.2","2.21","2.1","2.12","75886"
"2021-03-11","2.12","2.18","2.1","2.17","72743"
"2021-03-12","2.17","2.23","2.14","2.2","76828"
"2021-03-15","2.22","2.29","2.19","2.27","124238"
"2021-03-16","2.27","2.34","2.25","2.34","174688"
"2021-03-17","2.34","2.36","2.27","2.31","148405"
"2021-03-18","2.31","2.31","2.25","2.26","75865"
"2021-03-19","2.28","2.31","2.24","2.28","69132"
"2021-03-22","2.29","2.4","2.29","2.39","178021"
"2021-03-23","2.42","2.44","2.32","2.33","125182"
"2021-03-24","2.32","2.56","2.31","2.56","314527"
"2021-03-25","2.82","2.82","2.82","2.82","137175"
"2021-03-26","2.86","2.92","2.65","2.75","1041677"
"2021-03-29","2.67","2.69","2.51","2.55","674072"
"2021-03-30","2.55","2.56","2.4","2.42","420260"
"2021-03-31","2.37","2.46","2.37","2.42","255864"
"2021-04-01","2.4","2.41","2.31","2.35","265780"
"2021-04-02","2.36","2.36","2.3","2.31","144963"
"2021-04-06","2.31","2.34","2.28","2.34","131805"
"2021-04-07","2.33","2.38","2.31","2.36","151895"
"2021-04-08","2.33","2.36","2.3","2.32","183135"
"2021-04-09","2.34","2.34","2.27","2.28","146371"
"2021-04-12","2.28","2.32","2.28","2.3","109301"
"2021-04-13","2.3","2.3","2.25","2.25","94358"
"2021-04-14","2.24","2.29","2.21","2.28","84804"
"2021-04-15","2.29","2.33","2.25","2.3","131202"
"2021-04-16","2.3","2.35","2.29","2.34","104810"
"2021-04-19","2.34","2.36","2.32","2.33","98737"
"2021-04-20","2.33","2.34","2.3","2.31","65420"
"2021-04-21","2.3","2.3","2.28","2.3","61700"
"2021-04-22","2.3","2.31","2.29","2.3","43642"
"2021-04-23","2.33","2.33","2.27","2.29","59994"
"2021-04-26","2.28","2.33","2.26","2.31","83794"
"2021-04-27","2.29","2.3","2.25","2.27","70522"
"2021-04-28","2.25","2.27","2.22","2.24","63640"
"2021-04-29","2.22","2.24","2.21","2.22","47037"
"2021-05-06","2.11","2.11","2.11","2.11","6895"
"2021-05-07","2","2","2","2","11898"
"2021-05-10","1.9","1.9","1.9","1.9","17677"
"2021-05-11","1.81","1.9","1.81","1.89","353171"
"2021-05-12","1.86","1.88","1.84","1.88","156884"
"2021-05-13","1.87","1.97","1.86","1.97","140068"
"2021-05-14","2.01","2.07","1.97","1.98","250835"
"2021-05-17","1.88","1.88","1.88","1.88","31334"
"2021-05-18","1.79","1.84","1.79","1.82","178100"
"2021-05-19","1.81","1.85","1.81","1.82","76864"
"2021-05-20","1.82","1.82","1.73","1.73","174930"
"2021-05-21","1.74","1.75","1.68","1.71","102864"
"2021-05-24","1.7","1.74","1.69","1.73","59675"
"2021-05-25","1.73","1.75","1.72","1.74","52674"
"2021-05-26","1.74","1.77","1.72","1.76","67822"
"2021-05-27","1.76","1.85","1.74","1.83","123842"
"2021-05-28","1.82","1.85","1.76","1.79","100325"
"2021-05-31","1.78","1.79","1.72","1.75","120968"
"2021-06-01","1.75","1.82","1.73","1.79","93975"
"2021-06-02","1.8","1.83","1.77","1.8","82389"
"2021-06-03","1.8","1.85","1.79","1.84","105962"
"2021-06-04","1.84","1.87","1.82","1.83","82428"
"2021-06-07","1.83","1.92","1.81","1.9","179736"
"2021-06-08","1.9","1.93","1.88","1.9","107216"
"2021-06-09","1.91","1.96","1.89","1.95","136122"
"2021-06-10","1.95","1.95","1.86","1.87","149709"
"2021-06-11","1.87","1.89","1.84","1.86","72592"
"2021-06-15","1.86","1.86","1.81","1.82","64975"
"2021-06-16","1.82","1.84","1.79","1.84","55613"
"2021-06-17","1.83","1.85","1.82","1.84","48866"
"2021-06-18","1.84","1.84","1.8","1.82","74900"
"2021-06-21","1.81","1.84","1.81","1.83","67499"
"2021-06-22","1.82","1.9","1.81","1.88","105855"
"2021-06-23","1.88","1.91","1.86","1.88","90291"
"2021-06-24","1.88","1.96","1.87","1.92","180151"
"2021-06-25","1.92","1.96","1.9","1.94","138038"
"2021-06-28","1.95","1.95","1.85","1.86","143742"
"2021-06-29","1.85","1.92","1.83","1.89","97959"
"2021-06-30","1.89","1.91","1.86","1.88","59032"
"2021-07-01","1.87","1.88","1.83","1.83","90090"
"2021-07-02","1.83","1.86","1.81","1.85","62581"
"2021-07-05","1.84","1.92","1.82","1.9","114523"
"2021-07-06","1.89","1.91","1.86","1.88","108497"
"2021-07-07","1.87","1.92","1.85","1.9","116492"
"2021-07-08","1.9","2","1.88","1.99","356653"
"2021-07-09","1.97","2.05","1.94","1.99","257839"
"2021-07-12","2","2","1.91","1.92","214153"
"2021-07-13","2.02","2.02","2.02","2.02","86478"
"2021-07-14","2.12","2.12","2.12","2.12","33428"
"2021-07-15","2.18","2.23","2.05","2.19","782223"
"2021-07-16","2.13","2.16","2.08","2.11","419250"
"2021-07-19","2.1","2.1","2.03","2.07","237389"
"2021-07-20","2.05","2.17","2.04","2.17","282486"
"2021-07-21","2.24","2.24","2.12","2.12","318587"
"2021-07-22","2.11","2.12","2.06","2.08","222570"
"2021-07-23","2.06","2.18","2.02","2.15","297369"
"2021-07-26","2.13","2.24","2.08","2.16","256791"
"2021-07-27","2.14","2.18","2.09","2.1","173924"
"2021-07-28","2.08","2.1","2.01","2.05","160316"
"2021-07-29","2.06","2.1","2.05","2.06","105642"
"2021-07-30","2.06","2.14","2.03","2.09","138636"
"2021-08-02","2.07","2.11","2.05","2.09","111898"
"2021-08-03","2.08","2.1","2.04","2.06","120419"
"2021-08-04","2.05","2.06","2.03","2.05","97090"
"2021-08-05","2.04","2.06","2.01","2.02","102703"
"2021-08-06","2.01","2.02","1.98","1.98","114997"
"2021-08-09","1.98","2.07","1.98","2.05","113319"
"2021-08-10","2.06","2.07","2.03","2.05","79169"
"2021-08-11","2.05","2.08","2.04","2.07","100980"
"2021-08-12","2.07","2.07","2.04","2.06","77835"
"2021-08-13","2.06","2.06","2.03","2.05","97861"
"2021-08-16","2.05","2.09","2.03","2.07","106122"
"2021-08-17","2.07","2.16","2.06","2.09","226305"
"2021-08-18","2.08","2.15","2.06","2.08","189806"
"2021-08-19","2.08","2.08","2.03","2.05","111599"
"2021-08-20","2.05","2.06","2.02","2.05","86182"
"2021-08-23","2.05","2.1","2.05","2.09","89598"
"2021-08-24","2.09","2.09","2.05","2.06","89020"
"2021-08-25","2.06","2.16","2.06","2.16","273981"
"2021-08-26","2.17","2.17","2.11","2.17","214772"
"2021-08-27","2.17","2.24","2.15","2.17","282436"
"2021-08-30","2.19","2.28","2.18","2.28","249509"
"2021-08-31","2.39","2.39","2.39","2.39","44144"
"2021-09-01","2.51","2.51","2.29","2.36","608190"
"2021-09-02","2.33","2.4","2.27","2.38","327272"
"2021-09-03","2.36","2.43","2.33","2.34","236059"
"2021-09-06","2.32","2.36","2.26","2.26","196038"
"2021-09-07","2.26","2.32","2.26","2.29","153792"
"2021-09-08","2.28","2.34","2.26","2.31","151765"
"2021-09-09","2.31","2.33","2.28","2.32","135771"
"2021-09-10","2.31","2.31","2.25","2.25","169818"
"2021-09-13","2.26","2.35","2.26","2.32","178321"
"2021-09-14","2.31","2.32","2.25","2.27","145508"
"2021-09-15","2.25","2.31","2.24","2.29","84258"
"2021-09-16","2.29","2.32","2.26","2.28","102530"
"2021-09-17","2.27","2.3","2.23","2.26","95838"
"2021-09-22","2.24","2.31","2.19","2.29","113766"
"2021-09-23","2.29","2.34","2.27","2.33","153650"
"2021-09-24","2.32","2.32","2.26","2.26","129060"
"2021-09-27","2.25","2.26","2.15","2.15","163229"
"2021-09-28","2.13","2.17","2.11","2.16","73134"
"2021-09-29","2.14","2.15","2.06","2.07","102151"
"2021-09-30","2.07","2.12","2.06","2.11","63662"
"2021-10-08","2.13","2.19","2.12","2.17","77106"
"2021-10-11","2.17","2.25","2.16","2.23","118377"
"2021-10-12","2.21","2.25","2.17","2.2","85729"
"2021-10-13","2.19","2.2","2.14","2.17","74808"
"2021-10-14","2.17","2.17","2.11","2.17","64710"
"2021-10-15","2.23","2.28","2.2","2.28","303330"
"2021-10-18","2.22","2.24","2.19","2.22","204384"
"2021-10-19","2.22","2.26","2.21","2.22","84017"
"2021-10-20","2.22","2.31","2.19","2.28","157886"
"2021-10-21","2.26","2.32","2.25","2.29","136324"
"2021-10-22","2.3","2.31","2.25","2.26","86240"
"2021-10-25","2.26","2.28","2.23","2.26","81086"
"2021-10-26","2.25","2.28","2.23","2.23","83207"
"2021-10-27","2.22","2.24","2.17","2.19","82444"
"2021-10-28","2.17","2.23","2.14","2.17","85857"
"2021-10-29","2.16","2.19","2.14","2.19","87381"
"2021-11-01","2.18","2.18","2.15","2.16","67938"
"2021-11-02","2.15","2.16","2.06","2.07","174515"
"2021-11-03","2.06","2.1","2.05","2.09","73530"
"2021-11-04","2.09","2.1","2.04","2.09","87143"
"2021-11-05","2.08","2.11","2.06","2.08","75494"
"2021-11-08","2.09","2.15","2.07","2.13","101012"
"2021-11-09","2.12","2.16","2.11","2.14","78579"
"2021-11-10","2.14","2.14","2.09","2.12","81110"
"2021-11-11","2.12","2.14","2.11","2.13","68316"
"2021-11-12","2.13","2.13","2.1","2.11","56351"
"2021-11-15","2.12","2.22","2.1","2.2","190906"
"2021-11-16","2.18","2.21","2.16","2.17","101370"
"2021-11-17","2.15","2.18","2.13","2.18","98086"
"2021-11-18","2.17","2.18","2.14","2.14","71911"
"2021-11-19","2.15","2.16","2.11","2.16","54486"
"2021-11-22","2.14","2.16","2.12","2.13","68813"
"2021-11-23","2.12","2.13","2.1","2.13","69906"
"2021-11-24","2.13","2.17","2.11","2.13","88099"
"2021-11-25","2.13","2.15","2.12","2.14","58619"
"2021-11-26","2.14","2.18","2.12","2.17","86515"
"2021-11-29","2.14","2.18","2.13","2.15","77224"
"2021-11-30","2.15","2.22","2.15","2.19","101856"
"2021-12-01","2.18","2.22","2.17","2.22","105417"
"2021-12-02","2.22","2.31","2.21","2.25","174601"
"2021-12-03","2.23","2.25","2.21","2.22","93572"
"2021-12-06","2.24","2.32","2.24","2.27","175521"
"2021-12-07","2.28","2.38","2.25","2.35","275487"
"2021-12-08","2.33","2.36","2.27","2.29","219453"
"2021-12-09","2.27","2.29","2.23","2.23","139956"
"2021-12-10","2.24","2.27","2.22","2.25","78808"
"2021-12-13","2.25","2.26","2.19","2.2","126256"
"2021-12-14","2.2","2.22","2.18","2.21","76052"
"2021-12-15","2.21","2.25","2.19","2.22","72885"
"2021-12-16","2.23","2.28","2.22","2.27","99213"
"2021-12-17","2.25","2.29","2.24","2.26","87148"
"2021-12-20","2.24","2.26","2.21","2.22","89102"
"2021-12-21","2.22","2.28","2.22","2.27","108945"
"2021-12-22","2.28","2.31","2.25","2.29","132185"
"2021-12-23","2.28","2.31","2.26","2.27","107834"
"2021-12-24","2.27","2.29","2.23","2.24","94258"
"2021-12-27","2.24","2.27","2.24","2.26","52857"
"2021-12-28","2.26","2.29","2.25","2.29","85526"
"2021-12-29","2.3","2.32","2.27","2.29","102824"
"2021-12-30","2.29","2.31","2.27","2.29","93526"
"2021-12-31","2.29","2.31","2.27","2.3","95345"
"2022-01-04","2.3","2.36","2.28","2.36","146240"
"2022-01-05","2.35","2.38","2.28","2.3","160686"
"2022-01-06","2.29","2.34","2.28","2.32","102012"
"2022-01-07","2.32","2.34","2.3","2.31","108559"
"2022-01-10","2.31","2.33","2.29","2.33","60620"
"2022-01-11","2.33","2.38","2.32","2.34","110804"
"2022-01-12","2.35","2.46","2.34","2.43","222632"
"2022-01-13","2.42","2.42","2.35","2.36","164348"
"2022-01-14","2.35","2.36","2.28","2.3","155604"
"2022-01-17","2.29","2.32","2.29","2.32","74435"
"2022-01-18","2.28","2.28","2.2","2.2","191997"
"2022-01-19","2.12","2.16","2.09","2.13","273678"
"2022-01-20","2.12","2.13","2.09","2.09","110948"
"2022-01-21","2.09","2.12","2.08","2.11","60828"
